Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2546.00000    0 2704          - 2546.00000      -     -    8s
     0     0 2546.26816    0 3385          - 2546.26816      -     -   19s
     0     0 2591.11730    0 3309          - 2591.11730      -     -   19s
     0     0 2591.11730    0 3306          - 2591.11730      -     -   19s
     0     0 2631.00000    0 3307          - 2631.00000      -     -   20s
     0     0 2631.00000    0 3359          - 2631.00000      -     -   20s
     0     0 2631.00640    0 2433          - 2631.00640      -     -   24s
     0     0 2645.00000    0 1352          - 2645.00000      -     -   35s
     0     0 2645.00000    0 2008          - 2645.00000      -     -   44s
     0     0 2645.00000    0 2001          - 2645.00000      -     -   44s
     0     0 2645.02473    0 2099          - 2645.02473      -     -   46s
     0     0 2645.03477    0 2172          - 2645.03477      -     -   47s
     0     0 2645.03566    0 2191          - 2645.03566      -     -   47s
     0     0 2645.03566    0 2190          - 2645.03566      -     -   47s
     0     0 2645.03566    0 2235          - 2645.03566      -     -   48s
     0     0 2645.03566    0 2205          - 2645.03566      -     -   48s
     0     0 2645.03566    0 2414          - 2645.03566      -     -   48s
     0     0 2645.03566    0 2560          - 2645.03566      -     -   49s
     0     0 2645.03566    0 1903          - 2645.03566      -     -   52s
     0     0 2645.03566    0 2088          - 2645.03566      -     -   52s
     0     0 2645.03566    0 1867          - 2645.03566      -     -   54s
     0     0 2645.03566    0 2578          - 2645.03566      -     -   55s
     0     0 2645.03566    0 1986          - 2645.03566      -     -   57s
     0     0 2645.03566    0 1354          - 2645.03566      -     -   69s
     0     0 2645.03566    0 1936          - 2645.03566      -     -   77s
     0     0 2645.03567    0 1960          - 2645.03567      -     -   77s
     0     0 2645.03567    0 1960          - 2645.03567      -     -   77s
     0     0 2645.03567    0 1606          - 2645.03567      -     -   79s
     0     0 2645.03567    0 1642          - 2645.03567      -     -   79s
     0     0 2645.03567    0 2054          - 2645.03567      -     -   80s
     0     0 2645.04859    0 2087          - 2645.04859      -     -   80s
     0     0 2645.04859    0 2086          - 2645.04859      -     -   80s
     0     0 2648.36842    0 1637          - 2648.36842      -     -   82s
     0     0 2648.36842    0 1841          - 2648.36842      -     -   82s
     0     0 2648.70656    0 2004          - 2648.70656      -     -   83s
     0     0 2648.70656    0 2072          - 2648.70656      -     -   83s
     0     0 2648.70656    0 2136          - 2648.70656      -     -   83s
     0     0 2648.70656    0 2161          - 2648.70656      -     -   84s
     0     0 2648.70656    0 1730          - 2648.70656      -     -   86s
     0     0 2648.70656    0 1912          - 2648.70656      -     -   86s
     0     0 2648.70656    0 1612          - 2648.70656      -     -   88s
     0     0 2648.70656    0 1940          - 2648.70656      -     -   88s
     0     0 2648.70656    0 2073          - 2648.70656      -     -   90s
     0     0 2648.70656    0 2088          - 2648.70656      -     -   90s
     0     0 2648.70656    0 1680          - 2648.70656      -     -   92s
     0     0 2649.00000    0 1324          - 2649.00000      -     -   94s
     0     0 2649.00000    0 1320          - 2649.00000      -     -   94s
     0     0 2649.00000    0 1352          - 2649.00000      -     -  115s
     0     0 2649.00000    0 1913          - 2649.00000      -     -  122s
     0     0 2649.00000    0 1917          - 2649.00000      -     -  122s
     0     0 2649.00000    0 1328          - 2649.00000      -     -  124s
     0     0 2649.00000    0 1444          - 2649.00000      -     -  125s
     0     0 2649.00000    0 1584          - 2649.00000      -     -  127s
     0     0 2649.00000    0 1628          - 2649.00000      -     -  127s
     0     0 2649.00397    0 1544          - 2649.00397      -     -  129s
     0     0 2649.15934    0 1753          - 2649.15934      -     -  129s
     0     0 2649.15934    0 1794          - 2649.15934      -     -  129s
     0     0 2649.15934    0 1967          - 2649.15934      -     -  130s
     0     0 2649.15934    0 1994          - 2649.15934      -     -  130s
     0     0 2649.15934    0 2296          - 2649.15934      -     -  131s
