x(1,i,1,3,1)
x(1,3,1,1,3)
x(1,3,1,3,2)
x(1,3,2,1,4)
x(1,3,2,3,3)
x(1,3,3,1,5)
x(1,3,3,3,4)
x(1,3,4,1,6)
x(1,3,4,3,5)
x(1,3,5,1,7)
x(1,3,5,3,6)
x(1,3,6,1,8)
x(1,3,6,3,7)
x(1,3,7,1,9)
x(1,3,7,3,8)
x(1,3,8,1,10)
x(1,3,8,3,9)
x(1,3,9,1,11)
x(1,3,9,3,10)
x(1,3,10,1,12)
x(1,3,10,3,11)
x(1,3,11,1,13)
x(1,3,11,3,12)
x(1,3,12,1,14)
x(1,3,12,3,13)
x(1,3,13,1,15)
x(1,3,13,3,14)
x(1,3,14,1,16)
x(1,3,14,3,15)
x(1,3,15,1,17)
x(1,3,15,3,16)
x(1,3,16,1,18)
x(1,3,16,3,17)
x(1,3,17,1,19)
x(1,3,17,3,18)
x(1,3,18,1,20)
x(1,3,18,3,19)
x(1,3,19,1,21)
x(1,3,19,3,20)
x(1,3,20,1,22)
x(1,3,20,3,21)
x(1,3,21,1,23)
x(1,3,21,3,22)
x(1,3,22,1,24)
x(1,3,22,3,23)
x(1,3,23,1,25)
x(1,3,23,3,24)
x(1,3,24,1,26)
x(1,3,24,3,25)
x(1,3,25,1,27)
x(1,3,25,3,26)
x(1,3,26,1,28)
x(1,1,3,2,6)
x(1,1,3,1,4)
x(1,1,4,2,7)
x(1,1,4,1,5)
x(1,1,5,2,8)
x(1,1,5,1,6)
x(1,1,6,2,9)
x(1,1,6,1,7)
x(1,1,7,2,10)
x(1,1,7,1,8)
x(1,1,8,2,11)
x(1,1,8,1,9)
x(1,1,9,2,12)
x(1,1,9,1,10)
x(1,1,10,2,13)
x(1,1,10,1,11)
x(1,1,11,2,14)
x(1,1,11,1,12)
x(1,1,12,2,15)
x(1,1,12,1,13)
x(1,1,13,2,16)
x(1,1,13,1,14)
x(1,1,14,2,17)
x(1,1,14,1,15)
x(1,1,15,2,18)
x(1,1,15,1,16)
x(1,1,16,2,19)
x(1,1,16,1,17)
x(1,1,17,2,20)
x(1,1,17,1,18)
x(1,1,18,2,21)
x(1,1,18,1,19)
x(1,1,19,2,22)
x(1,1,19,1,20)
x(1,1,20,2,23)
x(1,1,20,1,21)
x(1,1,21,2,24)
x(1,1,21,1,22)
x(1,1,22,2,25)
x(1,1,22,1,23)
x(1,1,23,2,26)
x(1,1,23,1,24)
x(1,1,24,2,27)
x(1,1,24,1,25)
x(1,1,25,2,28)
x(1,1,25,1,26)
x(1,1,26,2,29)
x(1,1,26,1,27)
x(1,1,27,2,30)
x(1,1,27,1,28)
x(1,1,28,2,31)
x(1,2,6,f,11)
x(1,2,7,f,12)
x(1,2,8,f,13)
x(1,2,9,f,14)
x(1,2,10,f,15)
x(1,2,11,f,16)
x(1,2,12,f,17)
x(1,2,13,f,18)
x(1,2,14,f,19)
x(1,2,15,f,20)
x(1,2,16,f,21)
x(1,2,17,f,22)
x(1,2,18,f,23)
x(1,2,19,f,24)
x(1,2,20,f,25)
x(1,2,21,f,26)
x(1,2,22,f,27)
x(1,2,23,f,28)
x(1,2,24,f,29)
x(1,2,25,f,30)
