x(1,i,0,3,0)
x(1,3,0,1,1)
x(1,3,0,3,1)
x(1,3,1,1,2)
x(1,3,1,3,2)
x(1,3,2,1,3)
x(1,3,2,3,3)
x(1,3,3,1,4)
x(1,3,3,3,4)
x(1,3,4,1,5)
x(1,3,4,3,5)
x(1,3,5,1,6)
x(1,3,5,3,6)
x(1,3,6,1,7)
x(1,3,6,3,7)
x(1,3,7,1,8)
x(1,3,7,3,8)
x(1,3,8,1,9)
x(1,3,8,3,9)
x(1,3,9,1,10)
x(1,3,9,3,10)
x(1,3,10,1,11)
x(1,3,10,3,11)
x(1,3,11,1,12)
x(1,3,11,3,12)
x(1,3,12,1,13)
x(1,3,12,3,13)
x(1,3,13,1,14)
x(1,3,13,3,14)
x(1,3,14,1,15)
x(1,3,14,3,15)
x(1,3,15,1,16)
x(1,3,15,3,16)
x(1,3,16,1,17)
x(1,3,16,3,17)
x(1,3,17,1,18)
x(1,3,17,3,18)
x(1,3,18,1,19)
x(1,3,18,3,19)
x(1,3,19,1,20)
x(1,3,19,3,20)
x(1,3,20,1,21)
x(1,3,20,3,21)
x(1,3,21,1,22)
x(1,3,21,3,22)
x(1,3,22,1,23)
x(1,3,22,3,23)
x(1,3,23,1,24)
x(1,3,23,3,24)
x(1,3,24,1,25)
x(1,3,24,3,25)
x(1,3,25,1,26)
x(1,3,25,3,26)
x(1,3,26,1,27)
x(1,3,26,3,27)
x(1,3,27,1,28)
x(1,3,27,3,28)
x(1,3,28,1,29)
x(1,3,28,3,29)
x(1,3,29,1,30)
x(1,3,29,3,30)
x(1,3,30,1,31)
x(1,3,30,3,31)
x(1,3,31,1,32)
x(1,3,31,3,32)
x(1,3,32,1,33)
x(1,3,32,3,33)
x(1,3,33,1,34)
x(1,1,1,2,4)
x(1,1,1,1,2)
x(1,1,2,2,5)
x(1,1,2,1,3)
x(1,1,3,2,6)
x(1,1,3,1,4)
x(1,1,4,2,7)
x(1,1,4,1,5)
x(1,1,5,2,8)
x(1,1,5,1,6)
x(1,1,6,2,9)
x(1,1,6,1,7)
x(1,1,7,2,10)
x(1,1,7,1,8)
x(1,1,8,2,11)
x(1,1,8,1,9)
x(1,1,9,2,12)
x(1,1,9,1,10)
x(1,1,10,2,13)
x(1,1,10,1,11)
x(1,1,11,2,14)
x(1,1,11,1,12)
x(1,1,12,2,15)
x(1,1,12,1,13)
x(1,1,13,2,16)
x(1,1,13,1,14)
x(1,1,14,2,17)
x(1,1,14,1,15)
x(1,1,15,2,18)
x(1,1,15,1,16)
x(1,1,16,2,19)
x(1,1,16,1,17)
x(1,1,17,2,20)
x(1,1,17,1,18)
x(1,1,18,2,21)
x(1,1,18,1,19)
x(1,1,19,2,22)
x(1,1,19,1,20)
x(1,1,20,2,23)
x(1,1,20,1,21)
x(1,1,21,2,24)
x(1,1,21,1,22)
x(1,1,22,2,25)
x(1,1,22,1,23)
x(1,1,23,2,26)
x(1,1,23,1,24)
x(1,1,24,2,27)
x(1,1,24,1,25)
x(1,1,25,2,28)
x(1,1,25,1,26)
x(1,1,26,2,29)
x(1,1,26,1,27)
x(1,1,27,2,30)
x(1,1,27,1,28)
x(1,1,28,2,31)
x(1,1,28,1,29)
x(1,1,29,2,32)
x(1,1,29,1,30)
x(1,1,30,2,33)
x(1,1,30,1,31)
x(1,1,31,2,34)
x(1,1,31,1,32)
x(1,1,32,2,35)
x(1,1,32,1,33)
x(1,1,33,2,36)
x(1,1,33,1,34)
x(1,1,34,2,37)
x(1,2,4,4,10)
x(1,2,4,2,5)
x(1,2,5,4,11)
x(1,2,5,2,6)
x(1,2,6,4,12)
x(1,2,6,2,7)
x(1,2,7,4,13)
x(1,2,7,2,8)
x(1,2,8,4,14)
x(1,2,8,2,9)
x(1,2,9,4,15)
x(1,2,9,2,10)
x(1,2,10,4,16)
x(1,2,10,2,11)
x(1,2,11,4,17)
