x(1,i,0,1,0)
x(1,1,0,3,12)
x(1,1,0,1,1)
x(1,1,1,3,13)
x(1,1,1,1,2)
x(1,1,2,3,14)
x(1,1,2,1,3)
x(1,1,3,3,15)
x(1,1,3,1,4)
x(1,1,4,3,16)
x(1,1,4,1,5)
x(1,1,5,3,17)
x(1,1,5,1,6)
x(1,1,6,3,18)
x(1,1,6,1,7)
x(1,1,7,3,19)
x(1,1,7,1,8)
x(1,1,8,3,20)
x(1,1,8,1,9)
x(1,1,9,3,21)
x(1,1,9,1,10)
x(1,1,10,3,22)
x(1,1,10,1,11)
x(1,1,11,3,23)
x(1,1,11,1,12)
x(1,1,12,3,24)
x(1,1,12,1,13)
x(1,1,13,3,25)
x(1,1,13,1,14)
x(1,1,14,3,26)
x(1,1,14,1,15)
x(1,1,15,3,27)
x(1,1,15,1,16)
x(1,1,16,3,28)
x(1,1,16,1,17)
x(1,1,17,3,29)
x(1,1,17,1,18)
x(1,1,18,3,30)
x(1,1,18,1,19)
x(1,1,19,3,31)
x(1,1,19,1,20)
x(1,1,20,3,32)
x(1,1,20,1,21)
x(1,1,21,3,33)
x(1,1,21,1,22)
x(1,1,22,3,34)
x(1,1,22,1,23)
x(1,1,23,3,35)
x(1,1,23,1,24)
x(1,1,24,3,36)
x(1,1,24,1,25)
x(1,1,25,3,37)
x(1,1,25,1,26)
x(1,1,26,3,38)
x(1,1,26,1,27)
x(1,1,27,3,39)
x(1,1,27,1,28)
x(1,1,28,3,40)
x(1,1,28,1,29)
x(1,1,29,3,41)
x(1,1,29,1,30)
x(1,1,30,3,42)
x(1,1,30,1,31)
x(1,1,31,3,43)
x(1,1,31,1,32)
x(1,1,32,3,44)
x(1,1,32,1,33)
x(1,1,33,3,45)
x(1,1,33,1,34)
x(1,1,34,3,46)
x(1,1,34,1,35)
x(1,1,35,3,47)
x(1,1,35,1,36)
x(1,1,36,3,48)
x(1,1,36,1,37)
x(1,1,37,3,49)
x(1,1,37,1,38)
x(1,1,38,3,50)
x(1,1,38,1,39)
x(1,1,39,3,51)
x(1,1,39,1,40)
x(1,1,40,3,52)
x(1,1,40,1,41)
x(1,1,41,3,53)
x(1,1,41,1,42)
x(1,1,42,3,54)
x(1,1,42,1,43)
x(1,1,43,3,55)
x(1,1,43,1,44)
x(1,1,44,3,56)
x(1,1,44,1,45)
x(1,1,45,3,57)
x(1,1,45,1,46)
x(1,1,46,3,58)
x(1,1,46,1,47)
x(1,1,47,3,59)
