quad_clique_cut_0; b;0.2;x(j0,m2); 1.0; t(0,2); 0.2;x(j2,m2); 0.0; t(2,2); 1.0
quad_clique_cut_1; b;0.0;x(j1,m1); 0.0; t(1,1); 0.2;x(j3,m1); 0.0; t(3,1); 0.125
quad_clique_cut_2; b;0.0;x(j2,m2); 0.0; t(2,2); 0.1111111111111111;x(j4,m2); 0.0; t(4,2); 0.2
quad_clique_cut_3; b;0.0;x(j3,m1); 0.0; t(3,1); 0.3333333333333333;x(j5,m1); 0.0; t(5,1); 0.2
quad_clique_cut_4; b;0.817391304347826;x(j1,m2); 8.0; t(1,2); 0.02608695652173914;x(j3,m2); 10.0; t(3,2); 0.060869565217391286
quad_clique_cut_5; b;0.8214285714285716;x(j1,m4); 13.0; t(1,4); 0.01373626373626373;x(j3,m4); 18.000000000000004; t(3,4); 0.03571428571428572
quad_clique_cut_6; b;0.8876404494382022;x(j2,m0); 18.0; t(2,0); 0.018726591760299623;x(j4,m0); 21.0; t(4,0); 0.026217228464419477
quad_clique_cut_7; b;0.8736842105263158;x(j4,m0); 21.0; t(4,0); 0.031578947368421054;x(j5,m0); 15.000000000000002; t(5,0); 0.014035087719298242
quad_clique_cut_8; b;0.8491921005385997;x(j1,m5); 23.0; t(1,5); 0.012567324955116699;x(j3,m5); 26.000000000000004; t(3,5); 0.021543985637342906
notsucessor_clique_cut_0; b;0.9615384615384615;x(j0,m4); 22.0; t(0,4); 0.03846153846153846;x(j1,m4); 13.0; t(1,4); 0.008875739644970421
notsucessor_clique_cut_1; b;0.9230769230769231;x(j0,m3); 12.0; t(0,3); 0.012820512820512813;x(j3,m3); 15.000000000000002; t(3,3); 0.05128205128205129
notsucessor_clique_cut_2; b;0.89873417721519;x(j0,m4); 22.0; t(0,4); 0.025316455696202538;x(j3,m4); 18.000000000000004; t(3,4); 0.018987341772151892
notsucessor_clique_cut_3; b;0.8214285714285716;x(j1,m4); 13.0; t(1,4); 0.01373626373626373;x(j3,m4); 18.000000000000004; t(3,4); 0.03571428571428572
notsucessor_clique_cut_4; b;0.8888888888888888;x(j1,m2); 8.0; t(1,2); 0.1111111111111111;x(j4,m2); 0.0; t(4,2); 0.008547008547008551
notsucessor_clique_cut_5; b;0.8127659574468085;x(j1,m4); 13.0; t(1,4); 0.046808510638297864;x(j4,m4); 12.0; t(4,4); 0.01702127659574468
notsucessor_clique_cut_6; b;0.0;x(j1,m1); 0.0; t(1,1); 0.3333333333333333;x(j5,m1); 0.0; t(5,1); 0.125
notsucessor_clique_cut_7; b;0.0;x(j2,m2); 0.0; t(2,2); 0.1111111111111111;x(j4,m2); 0.0; t(4,2); 0.2
notsucessor_clique_cut_8; b;0.8876404494382022;x(j2,m0); 18.0; t(2,0); 0.01872659176029962;x(j4,m0); 21.0; t(4,0); 0.026217228464419477
notsucessor_clique_cut_9; b;0.8050632911392405;x(j2,m0); 18.0; t(2,0); 0.027848101265822787;x(j5,m0); 15.000000000000002; t(5,0); 0.02025316455696202
notsucessor_clique_cut_10; b;0.7973462002412546;x(j2,m0); 18.0; t(2,0); 0.028950542822677918;x(j5,m0); 15.000000000000002; t(5,0); 0.01688781664656213;x(j5,m3); 3.0; t(5,3); 0.007639726578206668
notsucessor_clique_cut_11; b;0.8736842105263157;x(j4,m0); 21.0; t(4,0); 0.031578947368421054;x(j5,m0); 15.000000000000002; t(5,0); 0.014035087719298237
notsucessor_clique_cut_13; b;0.625;x(j0,m1); 5.0; t(0,1); 0.125;x(j1,m1); 0.0; t(1,1); 0.05
