quad_clique_cut_8;b;20936.0;x(j1,m3);75.0;p;80;est;102;x(j2,m3);73.0;p;68;est;107
quad_clique_cut_9;b;509798.0;x(j1,m3);627.0;p;80;est;102;x(j2,m3);2185.0;p;68;est;107;x(j3,m1);1554.0;p;85;est;31
quad_clique_cut_10;b;5059.0;x(j2,m1);38.0;p;33;est;74;x(j3,m1);21.0;p;85;est;31
quad_clique_cut_11;b;11383.0;x(j4,m5);49.0;p;98;est;97;x(j5,m5);34.0;p;68;est;97
quad_clique_cut_13;b;4183.0;x(j6,m7);14.0;p;61;est;158;x(j8,m7);9.0;p;77;est;135
quad_clique_cut_14;b;10120.0;x(j7,m4);78.0;p;85;est;49;x(j9,m4);47.0;p;40;est;56
quad_clique_cut_17;b;20777.0;x(j2,m8);31.0;p;27;est;175;x(j3,m8);76.0;p;80;est;171
quad_clique_cut_18;b;37077.0;x(j4,m9);73.0;p;87;est;195;x(j5,m9);81.0;p;67;est;209
quad_clique_cut_19;b;181047.0;x(j4,m9);273.0;p;87;est;195;x(j5,m9);288.0;p;67;est;209;x(j6,m9);154.0;p;11;est;219
quad_clique_cut_20;b;5903.0;x(j5,m9);19.0;p;67;est;209;x(j6,m9);7.0;p;11;est;219
quad_clique_cut_23;b;6272.0;x(j1,m2);15.0;p;88;est;204;x(j2,m2);11.0;p;68;est;202
quad_clique_cut_29;b;580058.0;x(j7,m1);841.0;p;51;est;134;x(j7,m5);204.0;p;58;est;185;x(j9,m5);1768.0;p;58;est;202
quad_clique_cut_32;b;23385.0;x(j2,m5);44.0;p;25;est;270;x(j3,m5);39.0;p;58;est;251
quad_clique_cut_33;b;25810.0;x(j7,m5);41.0;p;58;est;185;x(j9,m5);75.0;p;58;est;202
quad_clique_cut_34;b;18787.0;x(j1,m9);9.0;p;85;est;331;x(j3,m9);38.0;p;56;est;389
quad_clique_cut_35;b;132524.0;x(j6,m6);175.0;p;98;est;299;x(j7,m6);102.0;p;48;est;417;x(j8,m6);81.0;p;74;est;285
quad_clique_cut_36;b;37993.0;x(j0,m7);34.0;p;89;est;274;x(j2,m7);79.0;p;24;est;329
quad_clique_cut_38;b;86972.0;x(j3,m3);22.0;p;73;est;445;x(j4,m3);149.0;p;98;est;496
quad_clique_cut_39;b;7256182.0;x(j3,m3);4220.0;p;73;est;445;x(j4,m3);7807.0;p;98;est;496;x(j5,m3);2166.0;p;78;est;405
quad_clique_cut_40;b;38904.0;x(j5,m3);9.0;p;78;est;405;x(j7,m3);73.0;p;86;est;465
quad_clique_cut_41;b;1754426.0;x(j0,m7);587.0;p;89;est;274;x(j0,m9);1501.0;p;12;est;413;x(j2,m9);2291.0;p;84;est;353
quad_clique_cut_42;b;14287.0;x(j2,m9);12.0;p;84;est;353;x(j3,m9);23.0;p;56;est;389
quad_clique_cut_44;b;92036.0;x(j7,m3);19.0;p;86;est;465;x(j8,m3);151.0;p;84;est;532
