quad_clique_cut_4;b;115.0;x(j1,m2);3.0;p;5;est;8;x(j3,m2);7.0;p;5;est;10
quad_clique_cut_5;b;364.0;x(j1,m4);5.0;p;10;est;13;x(j3,m4);13.0;p;8;est;18
quad_clique_cut_6;b;267.0;x(j2,m0);5.0;p;9;est;17;x(j4,m0);7.0;p;3;est;21
quad_clique_cut_7;b;285.0;x(j4,m0);9.0;p;3;est;21;x(j5,m0);4.0;p;10;est;15
quad_clique_cut_8;b;557.0;x(j1,m5);7.0;p;10;est;23;x(j3,m5);12.0;p;9;est;26
notsucessor_clique_cut_0;b;338.0;x(j0,m4);13.0;p;6;est;20;x(j1,m4);3.0;p;10;est;13
notsucessor_clique_cut_1;b;78.0;x(j0,m3);1.0;p;7;est;10;x(j3,m3);4.0;p;3;est;15
notsucessor_clique_cut_2;b;158.0;x(j0,m4);4.0;p;6;est;20;x(j3,m4);3.0;p;8;est;18
notsucessor_clique_cut_3;b;364.0;x(j1,m4);5.0;p;10;est;13;x(j3,m4);13.0;p;8;est;18
notsucessor_clique_cut_4;b;117.0;x(j1,m2);13.0;p;5;est;8;x(j4,m2);1.0;p;9;est;0
notsucessor_clique_cut_5;b;235.0;x(j1,m4);11.0;p;10;est;13;x(j4,m4);4.0;p;5;est;12
notsucessor_clique_cut_8;b;267.0;x(j2,m0);5.0;p;9;est;17;x(j4,m0);7.0;p;3;est;21
notsucessor_clique_cut_9;b;395.0;x(j2,m0);11.0;p;9;est;17;x(j5,m0);8.0;p;10;est;15
notsucessor_clique_cut_10;b;2487.0;x(j2,m0);72.0;p;9;est;17;x(j5,m0);42.0;p;10;est;15;x(j5,m3);19.0;p;3;est;3
notsucessor_clique_cut_11;b;285.0;x(j4,m0);9.0;p;3;est;21;x(j5,m0);4.0;p;10;est;15
notsucessor_clique_cut_13;b;24.0;x(j0,m1);3.0;p;6;est;4;x(j1,m1);1.0;p;8;est;0
notsucessor_clique_cut_15;b;5.0;x(j0,m2);1.0;p;1;est;0;x(j2,m2);1.0;p;5;est;0
notsucessor_clique_cut_16;b;972.0;x(j3,m1);1.0;p;5;est;0;x(j0,m4);27.0;p;6;est;20;x(j3,m4);15.0;p;8;est;18
notsucessor_clique_cut_17;b;84.0;x(j0,m1);1.0;p;6;est;4;x(j4,m1);8.0;p;3;est;9
notsucessor_clique_cut_18;b;254.0;x(j0,m4);1.0;p;6;est;20;x(j5,m4);9.0;p;4;est;25
